Artist,Song,Genre,Song ID,Danceability,Energy,Speechiness,Acousticness,Instrumentalness,Valence,,
Alice Phoebe Lou,Witches,indie pop,4CZgaNdobtnTfBevPBje0c,0.576,0.719,0.0583,0.0301,0.00000478,0.729,,
Bad Suns,Daft Pretty Boys,modern rock,41d2Q6DHcM20OdzynkRtvf,0.662,0.837,0.0582,0.0623,0,0.613,,
Billie Eilish,wish you were gay,pop,3Fj47GNK2kUF0uaEDgXLaD,0.853,0.351,0.241,0.39,0.00000938,0.282,,
Billie Eilish,I love you,pop,6CcJMwBtXByIz4zQLzFkKc,0.421,0.131,0.0382,0.952,0.00453,0.12,,
Blind Pilot,Packed Powder,indie folk,4JbKTG0iQ41As64aMNKkit,0.417,0.726,0.0291,0.0203,0.055,0.63,,
Bon Iver,For Emma,eau claire indie,0mP897I93DZwdgtjkSriwj,0.669,0.613,0.036,0.487,0.18,0.565,,
Bon Iver,Blood Bank,eau claire indie,7qUoDTmVj07qUf6ZBDhWKl,0.494,0.372,0.0331,0.964,0.0296,0.25,,
BORNS,Clouds,modern rock,03v70ZBxmcPX3RWAZMzqaW,0.644,0.478,0.0529,0.194,0.00376,0.496,,
BORNS,"10,000 Emrald Pools",modern rock,2pA4ip3VIEVcIa3qE02oAX,0.568,0.578,0.0404,0.00694,0.000353,0.555,,
BORNS,Electric Love,modern rock,2GiJYvgVaD2HtM8GqD9EgQ,0.611,0.797,0.0533,0.00543,0.00137,0.518,,
BORNS,Holy Ghost,modern rock,5ho74ZlMvEbyhFutCd8SGg,0.591,0.874,0.0562,0.00153,0.0000145,0.775,,
BORNS,Past Lives,modern rock,1Dr5JexwA15wmKe7Y7maA9,0.743,0.685,0.0975,0.0664,0.0000675,0.443,,
BORNS,Sweet Dreams,modern rock,0lgScP4Sc9teQbV8TBJac6,0.623,0.534,0.0315,0.0427,0.0000824,0.387,,
BORNS,Bye-by Darling,modern rock,63eoKDlvWp0aAFH8CJXoSG,0.384,0.495,0.0301,0.819,0.461,0.149,,
boy pablo,"Dance, Baby!",bedroom pop,5EV4bGHxVN0kHpcAFvgnTt,0.602,0.601,0.0411,0.037,0.0046,0.856,,
boy pablo,Everytime,bedroom pop,4zvHZWOGyL7WcmqHOgtGCW,0.431,0.663,0.0351,0.0249,0.0397,0.855,,
boy pablo,Losing You,bedroom pop,7mjOxXnZYbGtgjyX0hqaLs,0.597,0.771,0.0393,0.0112,0.0000048,0.811,,
Bright Eyes,First Day Of My Life,omaha indie,5OiaAaIMYlCZONyDBxqk4G,0.602,0.201,0.0362,0.915,0.0000828,0.385,,
Brotherkenzie,Utah,mineapolis indie,6RZqf37lR2vnJ2AiZFINtl,0.56,0.325,0.0314,0.954,0.00278,0.225,,
Bruno Major,Easily,pop,2k9N4caeCIJLOWwWwssrEM,0.772,0.256,0.0481,0.491,0.00612,0.357,,
Bruno Major,Nothing,pop,2IAR0DziHCjSu16gR4ihvy,0.555,0.27,0.0884,0.931,0.536,0.274,,
Bruno Major,Old Fashioned,pop,0j7sWqI2qyFaVSdcwzcb9N,0.74,0.242,0.0472,0.736,0.00156,0.331,,
Bruno Major,Places We Won't Walk,pop,30QNjcM3Q1GnLFIIJjWQL1,0.388,0.0859,0.0472,0.969,0.0000735,0.19,,
Cage the Elephant,Cigarette Daydreams,modern rock,2tznHmp70DxMyr2XhWLOW0,0.636,0.676,0.0263,0.0807,0,0.273,,
Cage the Elephant,Shake Me Down,modern rock,1Hb1IJ9bBCa6wo3fRtexnJ,0.457,0.613,0.0295,0.00463,0.000406,0.132,,
Cage the Elephant,Trouble,modern rock,5n0CTysih20NYdT2S0Wpe8,0.47,0.623,0.0302,0.392,0.000439,0.298,,
Cage the Elephant,Telescope,modern rock,0tkBOcK7oRVXQJY97zzSvr,0.589,0.481,0.0285,0.273,0.0000133,0.176,,
Christian Leave,Adult,indie pop,7aPVj4na1QheevNbrv5uwC,0.761,0.419,0.277,0.548,0.00000869,0.567,,
Clairo,Softly,bedroom pop,4PvbbMYL4fkToni5BLaYRb,0.759,0.436,0.0419,0.33,0.0113,0.782,,
Clairo,Bags,bedroom pop,6UFivO2zqqPFPoQYsEMuCc,0.742,0.546,0.0315,0.172,0.38,0.868,,
Clairo,4EVER,bedroom pop,5mIOsPuQdXchVY0jB5NO9Q,0.75,0.585,0.0285,0.049,0.00552,0.584,,
Clairo,Sofia,bedroom pop,7B3z0ySL9Rr0XvZEAjWZzM,0.744,0.629,0.039,0.598,0.00372,0.641,,
COIN,Talk Too Much,modern rock,4djIFfof5TpbSGRZUpsTXq,0.598,0.888,0.0807,0.00947,0,0.482,,
COIN,Malibu 1992,modern rock,0nMqu5vN44GNv8UOQxmBJK,0.559,0.32,0.0414,0.0644,0.132,0.497,,
COIN,Crash My Car,modern rock,0X5mtNbqxbiTYkwj0CQc2f,0.244,0.645,0.0456,0.00178,0.00574,0.529,,
Colony House,You Know It,stomp and holler,169pWCmfvVazzcL4EXFPgL,0.404,0.962,0.0978,0.0352,0,0.562,,
Conan Gray,Heather,bedroom pop,4xqrdfXkTW4T0RauPLv3WA,0.357,0.425,0.0333,0.584,0,0.27,,
Conan Gray,Maniac,bedroom pop,6KfoDhO4XUWSbnyKjNp9c4,0.628,0.639,0.0435,0.00162,0,0.439,,
Conan Gray,Comfort Crowd,bedroom pop,6uaBrivDHCaV0uBTiwHTUi,0.678,0.431,0.0326,0.163,0.00000194,0.404,,
Cults,Always Forever,indie surf,2enPRFda84VE2wtI8c86Uf,0.174,0.742,0.0485,0.00181,0.281,0.36,,
Dayglow,Hod Rod,austindie,0zePbRMJ9sd7wsZRlbPQua,0.707,0.767,0.0323,0.0279,0.000295,0.832,,
Dayglow,Can I Call you Tonight?,austindie,64lsIF5pw0sJY0gV5kz0RN,0.641,0.842,0.0292,0.132,0.91,0.5,,
Declan Mckenna,Brazil,indie pop,4sNG6zQBmtq7M8aeeKJRMQ,0.687,0.617,0.0287,0.0941,0.0000127,0.665,,
Declan Mckenna,Make Me Your Queen,indie pop,5QJuMhGWTUB4t9BqR7ndL3,0.491,0.666,0.0317,0.00146,0.00000129,0.26,,
Declan Mckenna,The Key to Life on Earth,indie pop,5B4eIZFVPiSqdsOpoe8Eda,0.519,0.941,0.0647,0.000922,0.00000166,0.594,,
Declan Mckenna,Why Do You Feel So Down,indie pop,5Bge1Dsqjc14hhGguYML5w ,0.558,0.909,0.0406,0.0567,0,0.452,,
Declan Mckenna,Emily,modern rock,0nrjInsps8kxi3wEMv81GQ,0.556,0.663,0.0299,0.00648,0.0000819,0.306,,
Declan Mckenna,My House,modern rock,5kuSneVOTmvanncpK3RZcl,0.77,0.816,0.0536,0.719,0.000714,0.868,,
Del Water Gap,Let's Pretend,indie pop,7fL5dwdNVt2gZyCKl8AF1i,0.517,0.763,0.0349,0.268,0.00000133,0.387,,
Dr. Dog,Nellie,philly indie,1aRvUHgMe9ichgcHAAs12f,0.506,0.526,0.0285,0.334,0.000539,0.591,,
Dr. Dog,Where'd All the Time Go?,philly indie,0UV5zxRMz6AO4ZwUOZNIKI,0.454,0.82,0.0567,0.132,0.000969,0.575,,
Ella Fitzgerald and Louis Armstrong,Dream A Little Dream Of Me,jazz blues,78MI7mu1LV1k4IA2HzKmHe,0.443,0.104,0.101,0.913,0,0.394,,
Elliott Smith,Angeles,alternative rock,2uwN3PDudlRkAKE3wA0OqJ,0.53,0.0993,0.0549,0.86,0.2,0.588,,
Etta James,At Last,jazz blues,4Hhv2vrOTy89HFRcjU3QOx,0.274,0.348,0.0293,0.547,0.0133,0.328,,
Etta James,A Sunday Kind Of Love,jazz blues,0zGLlXbHlrAyBN1x6sY0rb,0.421,0.285,0.0293,0.829,0.00000155,0.402,,
Far Caspian,Finding My Way Home,leeds indie,5Rdh332wRhjgmrqhwFJXAQ,0.534,0.552,0.0299,0.0478,0.776,0.259,,
Fitz and The Tantrums,Out of My League,modern rock,2AYEOC02WLhUiOoaig2SEH,0.545,0.968,0.0853,0.0387,0.00325,0.527,,
Florence + The Machine,No Choir,uk alternative pop,47a7Hn4fFE4mHgVJF19CO1,0.401,0.292,0.154,0.919,0.00000332,0.299,,
Frances Forever,Space Girl,bedroom pop,7FjIYiD53wxlQmzTT6Wdpf,0.669,0.395,0.03,0.332,0.000196,0.196,,
Grouplove,Tongue Tied,la indie,0GO8y8jQk1PkHzS31d699N,0.56,0.936,0.0439,0.0087,0,0.371,,
Harry Styles,Canyon Moon,pop,5IhzJOXNE7ki0IIJbZbnGq,0.603,0.621,0.0267,0.328,0.0000349,0.7,,
Harry Styles,"Sunflower, Vol. 6",pop,6iYMfxznTBlcVOgRHab2W0,0.566,0.846,0.035,0.000564,0.00795,0.86,,
Harry Styles,Woman,pop,33bURv895AN4FkBvgFo2dx,0.624,0.647,0.0335,0.0169,0.0038,0.379,,
Harry Styles,Girl Crush,pop,4YutJsNwBBInE8vemufpQ8,0.468,0.197,0.033,0.658,0,0.249,,
Harry Styles,Meet Me in the Hallway,pop,4u9Y4Z9i9VaAbBK7rW1Rha,0.537,0.383,0.0247,0.747,0.00025,0.339,,
Harry Styles,Cherry,pop,2IOFZdYYkFxEHVz1w34PoL,0.53,0.512,0.0259,0.615,0.00453,0.411,,
Harry Styles,To Be So Lonely,pop,5JiH89mHrv9oWHlD0T326z,0.758,0.436,0.0418,0.618,0.0000161,0.605,,
Hippo Campus,Tuesday,modern rock,6jLF2AyiMm2mqHrILs1jr2,0.582,0.804,0.0365,0.39,0,0.528,,
Hippo Campus,Way it Goes,modern rock,6CES1554HcWMIVroJfmmBm,0.542,0.906,0.0491,0.021,0.00043,0.515,,
Hippo Campus,Honestly,modern rock,6MtIerVDZGoo78DJqT4HoJ,0.656,0.828,0.0504,0.000331,0.486,0.437,,
Hippo Campus,Ease Up Kid-Demo,modern rock,3Q6crokpbPGwumkQ2KBnVn,0.475,0.505,0.0285,0.592,0.00514,0.387,,
Hippo Campus,Joy-Demo,modern rock,1xdZaE5JUFVtMPzanJaIJE,0.608,0.508,0.0387,0.273,0.416,0.383,,
Hippo Campus,Poems,modern rock,5CGX8JPDhMyUI4GkBSDxwP,0.462,0.588,0.0336,0.503,0.00206,0.27,,
Hippo Campus,South,modern rock,64TjzuxG5PJ7payjphrOC0,0.532,0.548,0.0291,0.174,0.0033,0.443,,
Hippo Campus,baseball,modern rock,5lO1htX1UPjwyItDLurhR5,0.602,0.915,0.0541,0.0034,0,0.581,, 
Hippo Campus,warm glow,modern rock,0WSPIU3Y3bNXsGeKnzSnt1,0.445,0.446,0.000286,0.324,0.119,0.0384,,
Hippo Campus,Buttercup,modern rock,6iCJCZqDJjmBxt07Oid6FI,0.623,0.763,0.0719,0.199,0.00000652,0.199,,
Hippo Campus,Golden,modern rock,4vBIr27NcRFBNpyIxLHZuB,0.661,0.942,0.0949,0.382,0.00902,0.552,,
Hippo Campus,Simple Season,modern rock,7GwXIkPT4jxQ2q6mhOmoHM,0.598,0.784,0.0337,0.514,0,0.597,,
Hippo Campus,Why Even Try,modern rock,7hNT08Aa0p2Wpozs1tAAoN,0.597,0.635,0.0311,0.035,0.00553,0.196,,
Hippo Campus,Suicide Saturday,modern rock,0scQIzgcOhnmfqfOTpRUFH,0.443,0.719,0.033,0.0225,0,0.559,,
Hozier,Cherry Wine,irish singer-songwriter,1C042FLYy7rP3MfnkOcnha,0.415,0.11,0.0388,0.951,0.00236,0.234,,
Houndmouth,Sedona,modern folk rock,2kG5litgxXvx6ZRgwO1v7W,0.396,0.677,0.0354,0.0372,0.000137,0.249,,
Hozier,Jackie and Wilson,irish singer-songwriter,4JpazKcfOhbwqZrsYhzHee,0.555,0.727,0.0388,0.0579,0.00000752,0.739,,
HUNNY,Televised,modern rock,35Ki1lvKPC2sFBD3GmKdRG,0.591,0.746,0.0444,0.000729,0,0.432,,
Joy Again,Looking Out for You,indie garage rock,1lpLrlyweOShEKXT1bpcDd,0.682,0.9,0.0874,0.0884,0.063,0.937,,
Local Natives,When Am I Gonna Lose You,la indie,5wCVLW9qMtIY9IkBeyYnh6,0.452,0.834,0.0967,0.0417,0.00036,0.514,,
Lorde,The Lourve,pop,5q4BpnMrYEFzLO0dYODj6J,0.664,0.382,0.047,0.239,0.00749,0.126,,
Lorde,Ribs,pop,0TEekvXTomKt3hdXDZxxeW,0.511,0.472,0.091,0.534,0.614,0.0399,,
Mac DeMarco,Chamber Of Reflection,lo-fi indie,1MJ5f5EYBC92ADD6xcz7nb,0.537,0.558,0.0929,0.263,0.91,0.505,,
Madison Beer,Reckless,pop,5ajjAnNRh8bxFvaVHzpPjh,0.386,0.426,0.0363,0.807,0,0.261,,
Madison Beer,Tyler Durden,pop,4lkiVrmAYyPCtW3AFRs14e,0.672,0.258,0.0349,0.831,0,0.745,,
Men I Trust,Show Me How,indie pop,01TyFEZu6mHbffsVfxgrFn,0.791,0.267,0.0415,0.674,0.534,0.544,,
MGMT,Electric Feel,indietronica,3FtYbEfBqAlGO46NUDQSAt,0.763,0.803,0.0351,0.0709,0.285,0.561,,
MGMT,Little Dark Age,indietronica,2Y0iGXY6m6immVb2ktbseM,0.705,0.712,0.0385,0.0102,0.000855,0.62,,
MyKey,Was it Something I Said,bedroom pop,65j65yDSE06CNKAPjsHoJt,0.587,0.724,0.0321,0.618,0.000166,0.837,,
No Vacation,Beach Bummer,indie surfers,4loxhrC7MqARWyHLofmhtW,0.689,0.783,0.0447,0.0654,0.237,0.756,,
Olivia Rodrigo,drivers license,pop,7lPN2DXiMsVn7XUKtOW1CS,0.585,0.436,0.0601,0.721,0.0000131,0.132,,
Omar Apollo,Unbothered,bedroom pop,4p1Er46wDz4zGQI7Sxor3W,0.641,0.487,0.03,0.271,0.00223,0.322,,
Passion Pit,Take A Walk,indietronica,4Sfa7hdVkqlM8UW5LsSY3F,0.566,0.755,0.0368,0.0338,0,0.445,,
Peach Pit,Seventeen,vancouver indie,0SBariQWfKjoslW2XSIFOm,0.559,0.89,0.0387,0.00837,0.00759,0.809,,
Peach Pit,Peach Pit,vancouver indie,0ZK8TGOsngrstVPsnrHbK1,0.515,0.804,0.0398,0.00322,0.00229,0.298,,
Peter McPoland,Romeo & Juliet,indie pop,4AXS0kSzmuhAAYJtVKbZDq,0.312,0.479,0.044,0.464,0.0000167,0.0823,,
Phoebe Bridgers,Motion Sickness,indie pop,6LxcPUqx6noURdA5qc4BAT,0.652,0.545,0.0358,0.774,0.0428,0.626,,
Phoebe Bridgers,Savior Complex,indie pop,4BNew3AqFCvABdFsYMRiyB,0.369,0.441,0.0327,0.931,0.0199,0.218,,
Phoebe Bridgers,Moon Song,indie pop,6sALLrBPX30ptG1HWH6vmW,0.38,0.24,0.0514,0.871,0.00287,0.172,,
Queen,Good Old-Fashioned Lover Boy,classic rock,1mnQiO568zXIrUncttTZGp,0.545,0.454,0.0302,0.566,0,0.393,,
Queen,Killer Queen,classic rock,7GqWnsKhMtEW0nzki5o0d8,0.535,0.65,0.0554,0.379,0,0.61,,
Ralph Castelli,Morning Sex,alaska indie,2fGRJzoiYJYAzlQAyBONMb,0.81,0.353,0.0437,0.0473,0.000104,0.731,,
Ray Charles,Drown in My Own Tears,jazz blues,0oQtjAjUeksVd9gHE5fl02,0.535,0.177,0.0384,0.861,0.00000197,0.404,,
Rex Orange County,Never Had the Balls,bedroom pop,5h68UTytwmTJDwoGbqLwzV,0.696,0.677,0.0369,0.383,0.000273,0.351,,
Rex Orange County,Pluto Projector,bedroom pop,4EWBhKf1fOFnyMtUzACXEc,0.379,0.219,0.0307,0.707,0.000691,0.118,,
Saint Motel,Sweet Talk,modern rock,6kcHg7XL6SKyPNd78daRBL,0.67,0.843,0.0454,0.0392,0,0.713,,
Saint Motel,Cold Cold Man,modern rock,6RKGBcDtgzXx21zUjpeu6F,0.613,0.661,0.0263,0.00652,0,0.509,,
Sarah Kinsley,The King,gen z singer-songwriter,4M6XHrTc4RtdgKN9gzEAM6,0.631,0.67,0.052,0.0776,0.112,0.746,,
Sarah Kinsley,The King-Live,gen z singer-songwriter,6F8DtmwjdxsSEjCIM897Cw,0.325,0.17,0.0374,0.927,0.0191,0.0554,,
Still Woozy,Cooks,oakland indie,75TDPu9k7Yv3IovdYaNCwk,0.45,0.583,0.0811,0.434,0.0126,0.701,,
Still Woozy,Goodie Bag,oakland indie,4vHNeBWDQpVCmGbaccrRzi,0.739,0.522,0.151,0.821,0.00124,0.619,,
Tame Impala,The Less I Know The Better,australian psych,6K4t31amVTZDgR3sKmwUJJ,0.64,0.74,0.0284,0.0115,0.00678,0.785,,
The Arcs,Put a Flower in Your Pocket,modern rock,7BaDRi8gmRnOducT6KaOfc,0.492,0.378,0.037,0.00146,0.0000129,0.428,,
The Backseat Lovers,Kilby Girl,modern rock,1170VohRSx6GwE6QDCHPPH,0.329,0.444,0.0417,0.0578,0.0352,0.225,,
The Growlers,When You Were Made,indie surf,47WtMNT8S9n3eqsCn076Bf,0.557,0.769,0.0285,0.412,0,0.395,,
The Marias,Over the Moon,bedroom pop,02wNtFxlr9dLmZXKT5TIF5,0.684,0.232,0.0297,0.86,0.404,0.387,,
The Marias,I Don't Know You,bedroom pop,06cqIVC8kRAT02qfHQT65v,0.878,0.326,0.0624,0.257,0.0192,0.592,,
The Neighbourhood,Sweater Weather,modern rock,2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,0.0336,0.0336,0.0495,0.0177,,
The Shins,A Comet Appears,indie rock,1egU2OWYiTLJmV3cshqwrO,0.413,0.207,0.0349,0.925,0.00000145,0.244,,
The Shins,Australia,indie rock,6OwwTVRndoy9aoDxsmrteR,0.427,0.824,0.0374,0.00434,0.000199,0.846,,
The Walters,I Love You So,chicago indie,1175r6ZmkUjX8dRJLz9Ohk,0.578,0.669,0.0377,0.65,0,0.503,,
Two Door Cinema Club,What You Know,modern rock,3UjtIALeg72qmJiKPWBvM3,0.561,0.741,0.0419,0.000715,0.000014,0.776,,
Two Door Cinema Club,Undercover Martyn,modern rock,0Hrd6CSafHHqKptyFppmqH,0.442,0.872,0.123,0.00025,0.0000174,0.568,,
Vampire Weekend,Campus,indie rock,7ui9Qq4JcPGcd3xWOeXhHp,0.524,0.709,0.0632,0.224,0.193,0.584,,
Vista Kicks,If I Didn't Have You,la indie,10UrwRvVbNsHiw1UGBiMjV,0.38,0.544,0.0315,0.251,0.237,0.124,,
Vista Kicks,Gimme Love,la indie,3CUovld1O1HdAOrkgMlvNx,0.676,0.785,0.0288,0.00242,0.0000253,0.818,,
Vista Kicks,Marceline,la indie,3OJ0qtEbfXrqSWizwfKkaZ,0.674,0.588,0.0403,0.179,0.00000144,0.585,,
Vista Kicks,Gotta Get Away,la indie,4zZevibls6fNqpMGK7ItPN,0.721,0.802,0.0366,0.0638,0.0293,0.901,,
Vista Kicks,Mona Lisa,la indie,0JwTjwJymg6FGxBAAzuZ1Q,0.574,0.871,0.0416,0.299,0.0000295,0.856,,
Wabie,Hey Lover!,bedroom pop,7rC3P7tpWriaC4hYWKwGQd,0.586,0.744,0.0508,0.00614,0.000172,0.523,,
Wallice,Punching Bag,indie pop,68LD7fYCVnACJtnLKHd3Q9,0.621,0.766,0.0392,0.433,0.0000092,0.612,,
Wallows,1980s Horror Film 2,indie pop,3VzULnaqPKf1deQyZ5W4Ah,0.593,0.658,0.0304,0.0038,0.0126,0.27,,
Wallows,Pleaser,indie pop,11zf7m4vw9Ze7cer9Nyhk1,0.497,0.914,0.0455,0.126,0.0000198,0.385,,
Wallows,Drunk on Halloween,indie pop,0z9dPcBhJvqO06QMaKelUE,0.631,0.634,0.0247,0.231,0.000013,0.774,,
Wallows,Remember When,indie pop,5naar7XewEOAjOywIp6Jjq,0.504,0.708,0.0343,0.00112,0.000424,0.51,,
Wallows,1980s Horror Film ,indie pop,3HkrEKcOPMBmUemERvy8pq,0.477,0.242,0.0318,0.643,0.00491,0.106,,
Wallows and Clairo,Are You Bored Yet?,indie pop,57RA3JGafJm5zRtKJiKPIm,0.682,0.683,0.0287,0.156,0.0000232,0.64,,
Wilco,You and I,indie rock,2fdMAIsNH4wY7RRda8aCfL,0.71,0.652,0.0294,0.285,0.0000287,0.597,,
Wilco,I'll Fight,indie rock,5ZSD1YPoTzDo9NzpuZrUjQ,0.644,0.725,0.0346,0.276,0.00000288,0.678,,
WILLOW,Warm Honey,pop,2fsQGg0FeTVHdaIkKIxSFF,0.601,0.506,0.0335,0.512,0.00000335,0.254,,
WILLOW,Marceline,pop,0RCpze7hmowZIGUJs9Dm7w,0.686,0.45,0.102,0.252,0.000097,0.23,,
WILLOW,Meet Me At Our Spot,pop,07MDkzWARZaLEdKxo6yArG,0.773,0.47,0.0299,0.0153,0.000193,0.399,,
Yellow Days,A Little While,bedroom pop,1ahzHj4rfljE8w4ZwpEjOM,0.577,0.604,0.0332,0.182,0.00211,0.351,,
Zella Day,You Sexy Thing,quaze pop,53gmKxWnHnaT08COPRyaxc,0.683,0.485,0.0505,0.296,0.000389,0.429,,
Zella Day,Sweet Ophelia,quaze pop,1jPZgfC9tWFNf7iBGdrTPV,0.573,0.967,0.0521,0.0724,0.000524,0.168,,
Zella Day,Only A Dream,quaze pop,1EmJZWaAuk8p3NfoS8l9vI,0.509,0.498,0.0325,0.668,0.000738,0.355,,
Zella Day,Dance For Love,quaze pop,7hredXafMauuh15FNDEPnQ,0.696,0.758,0.038,0.005,0.00197,0.00197,,
